index,cluster
2999,9
3000,10
3001,10
3002,1
3003,4
3004,4
3005,7
3006,14
3007,2
3008,5
3009,7
3010,10
3011,5
3012,1
3013,9
3014,7
3015,14
3016,1
3017,13
3018,0
3019,10
3020,10
3021,5
3022,2
3023,10
3024,1
3025,5
3026,13
3027,3
3028,3
3029,6
3030,7
3031,4
3032,13
3033,7
3034,1
3035,10
3036,1
3037,4
3038,10
3039,3
3040,9
3041,7
3042,14
3043,10
3044,10
3045,4
3046,14
3047,5
3048,7
3049,10
3050,3
3051,5
3052,0
3053,1
3054,4
3055,8
3056,10
3057,10
3058,5
3059,7
3060,2
3061,9
3062,0
3063,12
3064,14
3065,0
3066,2
3067,7
3068,11
3069,6
3070,2
3071,0
3072,10
3073,1
3074,0
3075,3
3076,10
3077,10
3078,13
3079,12
3080,4
3081,10
3082,6
3083,3
3084,9
3085,5
3086,6
3087,3
3088,9
3089,5
3090,10
3091,5
3092,12
3093,3
3094,10
3095,1
3096,7
3097,13
3098,14
3099,9
3100,13
3101,12
3102,2
3103,2
3104,12
3105,10
3106,13
3107,13
3108,11
3109,11
3110,14
3111,12
3112,14
3113,7
3114,3
3115,1
3116,1
3117,2
3118,1
3119,11
3120,13
3121,7
3122,1
3123,14
3124,3
3125,14
3126,5
3127,5
3128,5
3129,13
3130,11
3131,13
3132,14
3133,10
3134,3
3135,2
3136,8
3137,0
3138,11
3139,12
3140,1
3141,3
3142,10
3143,6
3144,14
3145,9
3146,7
3147,7
3148,13
3149,7
3150,3
3151,13
3152,14
3153,10
3154,2
3155,3
3156,3
3157,9
3158,13
3159,13
3160,7
3161,13
3162,13
3163,3
3164,3
3165,13
3166,12
3167,13
3168,9
3169,10
3170,3
3171,7
3172,7
3173,0
3174,12
3175,0
3176,9
3177,5
3178,5
3179,11
3180,7
3181,11
3182,7
3183,7
3184,1
3185,5
3186,1
3187,10
3188,7
3189,10
3190,12
3191,12
3192,7
3193,12
3194,0
3195,14
3196,10
3197,0
3198,3
3199,10
3200,0
3201,0
3202,7
3203,9
3204,13
3205,13
3206,10
3207,7
3208,2
3209,10
3210,7
3211,14
3212,12
3213,0
3214,11
3215,3
3216,12
3217,0
3218,9
3219,14
3220,13
3221,11
3222,10
3223,7
3224,13
3225,1
3226,5
3227,12
3228,13
3229,12
3230,12
3231,7
3232,14
3233,13
3234,12
3235,5
3236,2
3237,7
3238,0
3239,8
3240,12
3241,0
3242,5
3243,10
3244,12
3245,14
3246,7
3247,5
3248,13
3249,11
3250,14
3251,13
3252,7
3253,1
3254,13
3255,1
3256,3
3257,12
3258,7
3259,3
3260,10
3261,13
3262,3
3263,5
3264,14
3265,14
3266,10
3267,11
3268,1
3269,12
3270,14
3271,5
3272,7
3273,13
3274,0
3275,0
3276,4
3277,2
3278,0
3279,14
3280,10
3281,0
3282,5
3283,1
3284,3
3285,0
3286,6
3287,12
3288,0
3289,12
3290,3
3291,12
3292,14
3293,7
3294,3
3295,12
3296,14
3297,14
3298,0
3299,7
3300,5
3301,7
3302,0
3303,11
3304,14
3305,12
3306,7
3307,10
3308,5
3309,3
3310,5
3311,14
3312,10
3313,12
3314,4
3315,0
3316,7
3317,12
3318,14
3319,10
3320,12
3321,13
3322,10
3323,10
3324,9
3325,6
3326,1
3327,5
3328,2
3329,1
3330,13
3331,13
3332,10
3333,14
3334,12
3335,4
3336,6
3337,10
3338,10
3339,0
3340,3
3341,0
3342,12
3343,7
3344,2
3345,14
3346,12
3347,14
3348,7
3349,0
3350,0
3351,13
3352,14
3353,12
3354,6
3355,7
3356,7
3357,11
3358,3
3359,10
3360,1
3361,10
3362,9
3363,7
3364,7
3365,1
3366,3
3367,12
3368,3
3369,4
3370,1
3371,10
3372,13
3373,14
3374,0
3375,10
3376,3
3377,9
3378,7
3379,7
3380,14
3381,12
3382,12
3383,10
3384,5
3385,10
3386,5
3387,2
3388,5
3389,10
3390,13
3391,6
3392,1
3393,3
3394,12
3395,13
3396,8
3397,3
3398,2
3399,8
3400,5
3401,7
3402,1
3403,14
3404,3
3405,5
3406,7
3407,8
3408,4
3409,0
3410,5
3411,13
3412,10
3413,10
3414,6
3415,1
3416,3
3417,12
3418,9
3419,3
3420,10
3421,7
3422,9
3423,3
3424,1
3425,9
3426,7
3427,14
3428,3
3429,11
3430,14
3431,6
3432,9
3433,9
3434,14
3435,7
3436,5
3437,10
3438,2
3439,2
3440,0
3441,10
3442,12
3443,1
3444,10
3445,9
3446,13
3447,13
3448,14
3449,0
3450,10
3451,13
3452,14
3453,14
3454,2
3455,12
3456,1
3457,4
3458,4
3459,3
3460,5
3461,6
3462,1
3463,1
3464,13
3465,12
3466,1
3467,7
3468,1
3469,9
3470,5
3471,13
3472,12
3473,6
3474,0
3475,7
3476,0
3477,14
3478,14
3479,10
3480,14
3481,14
3482,14
3483,9
3484,14
3485,1
3486,13
3487,7
3488,4
3489,1
3490,9
3491,1
3492,1
3493,9
3494,11
3495,7
3496,11
3497,1
3498,11
3499,12
3500,3
3501,1
3502,3
3503,0
3504,9
3505,6
3506,7
3507,9
3508,7
3509,14
3510,10
3511,0
3512,9
3513,7
3514,10
3515,10
3516,11
3517,13
3518,4
3519,4
3520,5
3521,5
3522,7
3523,6
3524,3
3525,5
3526,2
3527,0
3528,7
3529,3
3530,9
3531,12
3532,6
3533,5
3534,7
3535,10
3536,13
3537,1
3538,3
3539,12
3540,5
3541,1
3542,1
3543,10
3544,11
3545,3
3546,7
3547,11
3548,5
3549,10
3550,13
3551,0
3552,13
3553,10
3554,9
3555,7
3556,6
3557,12
3558,10
3559,3
3560,3
3561,6
3562,13
3563,9
3564,13
3565,9
3566,7
3567,7
3568,10
3569,3
3570,4
3571,1
3572,5
3573,3
3574,10
3575,13
3576,14
3577,1
3578,11
3579,9
3580,10
3581,3
3582,9
3583,7
3584,9
3585,9
3586,0
3587,6
3588,1
3589,0
3590,2
3591,11
3592,5
3593,0
3594,10
3595,4
3596,1
3597,7
3598,0
3599,1
3600,9
3601,11
3602,13
3603,10
3604,4
3605,14
3606,3
3607,6
3608,14
3609,4
3610,10
3611,13
3612,1
3613,5
3614,13
3615,7
3616,5
3617,8
3618,10
3619,12
3620,4
3621,0
3622,0
3623,1
3624,10
3625,11
3626,13
3627,9
3628,10
3629,14
3630,13
3631,10
3632,12
3633,0
3634,1
3635,10
3636,13
3637,3
3638,6
3639,7
3640,7
3641,9
3642,7
3643,12
3644,7
3645,10
3646,5
3647,13
3648,10
3649,11
3650,5
3651,2
3652,10
3653,0
3654,5
3655,10
3656,1
3657,5
3658,7
3659,10
3660,10
3661,10
3662,1
3663,10
3664,2
3665,3
3666,1
3667,10
3668,9
3669,0
3670,6
3671,3
3672,1
3673,13
3674,13
3675,3
3676,7
3677,12
3678,13
3679,1
3680,0
3681,10
3682,5
3683,3
3684,0
3685,13
3686,10
3687,10
3688,5
3689,7
3690,2
3691,5
3692,10
3693,1
3694,3
3695,7
3696,7
3697,10
3698,10
3699,5
3700,4
3701,10
3702,13
3703,1
3704,10
3705,0
3706,11
3707,7
3708,13
3709,5
3710,5
3711,1
3712,13
3713,0
3714,7
3715,13
3716,12
3717,7
3718,7
3719,3
3720,6
3721,3
3722,12
3723,1
3724,14
3725,11
3726,9
3727,6
3728,3
3729,3
3730,10
3731,0
3732,2
3733,14
3734,13
3735,5
3736,14
3737,10
3738,10
3739,1
3740,4
3741,10
3742,2
3743,9
3744,7
3745,3
3746,0
3747,14
3748,1
3749,1
3750,3
3751,14
3752,4
3753,10
3754,13
3755,0
3756,14
3757,11
3758,0
3759,9
3760,14
3761,7
3762,14
3763,10
3764,10
3765,0
3766,12
3767,0
3768,11
3769,3
3770,9
3771,13
3772,14
3773,0
3774,13
3775,11
3776,10
3777,11
3778,14
3779,10
3780,3
3781,11
3782,4
3783,0
3784,1
3785,6
3786,13
3787,5
3788,0
3789,0
3790,0
3791,5
3792,14
3793,5
3794,3
3795,12
3796,5
3797,13
3798,1
3799,10
3800,0
3801,5
3802,5
3803,1
3804,10
3805,6
3806,12
3807,12
3808,14
3809,3
3810,0
3811,7
3812,2
3813,2
3814,4
3815,5
3816,14
3817,1
3818,5
3819,13
3820,5
3821,13
3822,9
3823,10
3824,13
3825,7
3826,0
3827,7
3828,4
3829,14
3830,7
3831,3
3832,1
3833,7
3834,7
3835,14
3836,14
3837,13
3838,14
3839,10
3840,7
3841,5
3842,2
3843,2
3844,12
3845,0
3846,14
3847,7
3848,0
3849,4
3850,14
3851,9
3852,5
3853,10
3854,13
3855,14
3856,5
3857,13
3858,12
3859,3
3860,12
3861,3
3862,13
3863,7
3864,7
3865,10
3866,10
3867,13
3868,13
3869,2
3870,12
3871,10
3872,10
3873,0
3874,14
3875,7
3876,7
3877,11
3878,14
3879,7
3880,5
3881,1
3882,10
3883,7
3884,3
3885,1
3886,7
3887,5
3888,10
3889,0
3890,1
3891,2
3892,11
3893,7
3894,5
3895,10
3896,5
3897,14
3898,14
3899,5
3900,10
3901,13
3902,6
3903,10
3904,2
3905,13
3906,10
3907,12
3908,5
3909,0
3910,0
3911,10
3912,4
3913,5
3914,13
3915,14
3916,2
3917,6
3918,9
3919,13
3920,13
3921,7
3922,9
3923,3
3924,10
3925,2
3926,0
3927,12
3928,1
3929,5
3930,7
3931,13
3932,12
3933,2
3934,0
3935,7
3936,0
3937,5
3938,10
3939,9
3940,13
3941,4
3942,9
3943,11
3944,7
3945,7
3946,4
3947,4
3948,11
3949,5
3950,7
3951,3
3952,1
3953,7
3954,2
3955,0
3956,10
3957,1
3958,3
3959,5
3960,12
3961,0
3962,5
3963,5
3964,10
3965,10
3966,7
3967,1
3968,7
3969,13
3970,5
3971,1
3972,14
3973,7
3974,2
3975,5
3976,13
3977,10
3978,1
3979,1
3980,0
3981,6
3982,3
3983,13
3984,10
3985,12
3986,7
3987,14
3988,2
3989,12
3990,5
3991,14
3992,12
3993,0
3994,6
3995,1
3996,1
3997,7
3998,10
3999,7
4000,14
4001,3
4002,10
4003,14
4004,14
4005,4
4006,13
4007,5
4008,12
4009,10
4010,6
4011,10
4012,6
4013,14
4014,6
4015,12
4016,12
4017,0
4018,13
4019,5
4020,6
4021,2
4022,7
4023,7
4024,0
4025,12
4026,10
4027,14
4028,10
4029,4
4030,13
4031,7
4032,0
4033,11
4034,0
4035,14
4036,13
4037,3
4038,7
4039,11
4040,14
4041,9
4042,2
4043,12
4044,5
4045,10
4046,11
4047,5
4048,6
4049,6
4050,12
4051,13
4052,1
4053,12
4054,11
4055,12
4056,5
4057,2
4058,13
4059,3
4060,9
4061,0
4062,0
4063,14
4064,10
4065,5
4066,0
4067,10
4068,13
4069,0
4070,3
4071,1
4072,2
4073,7
4074,13
4075,0
4076,14
4077,11
4078,4
4079,7
4080,0
4081,7
4082,0
4083,3
4084,11
4085,5
4086,9
4087,7
4088,13
4089,10
4090,13
4091,9
4092,10
4093,3
4094,3
4095,14
4096,13
4097,5
4098,10
4099,6
4100,0
4101,12
4102,11
4103,13
4104,9
4105,9
4106,13
4107,10
4108,7
4109,0
4110,3
4111,11
4112,14
4113,7
4114,12
4115,0
4116,1
4117,10
4118,11
4119,7
4120,14
4121,7
4122,7
4123,2
4124,12
4125,11
4126,11
4127,5
4128,12
4129,14
4130,13
4131,10
4132,13
4133,10
4134,14
4135,14
4136,5
4137,9
4138,6
4139,10
4140,5
4141,14
4142,3
4143,2
4144,14
4145,12
4146,12
4147,14
4148,13
4149,1
4150,11
4151,10
4152,3
4153,0
4154,10
4155,11
4156,11
4157,14
4158,14
4159,10
4160,13
4161,3
4162,3
4163,10
4164,3
4165,10
4166,10
4167,13
4168,0
4169,0
4170,10
4171,1
4172,2
4173,9
4174,0
4175,3
4176,7
4177,0
4178,5
4179,7
4180,7
4181,0
4182,4
4183,1
4184,13
4185,5
4186,1
4187,12
4188,10
4189,5
4190,0
4191,14
4192,14
4193,10
4194,14
4195,3
4196,2
4197,12
4198,5
4199,11
4200,10
4201,13
4202,13
4203,10
4204,14
4205,11
4206,0
4207,14
4208,0
4209,2
4210,14
4211,14
4212,12
4213,12
4214,14
4215,14
4216,12
4217,10
4218,2
4219,2
4220,10
4221,7
4222,12
4223,5
4224,12
4225,5
4226,11
4227,7
4228,3
4229,9
4230,13
4231,14
4232,5
4233,7
4234,1
4235,12
4236,7
4237,13
4238,10
4239,9
4240,11
4241,5
4242,0
4243,1
4244,13
4245,14
4246,5
4247,5
4248,0
4249,6
4250,14
4251,13
4252,14
4253,14
4254,5
4255,13
4256,6
4257,10
4258,14
4259,10
4260,7
4261,0
4262,6
4263,5
4264,7
4265,5
4266,10
4267,3
4268,2
4269,9
4270,6
4271,1
4272,13
4273,7
4274,7
4275,7
4276,10
4277,12
4278,10
4279,7
4280,11
4281,5
4282,4
4283,7
4284,1
4285,10
4286,0
4287,5
4288,4
4289,3
4290,12
4291,4
4292,0
4293,13
4294,0
4295,0
4296,6
4297,13
4298,12
4299,1
4300,10
4301,13
4302,12
4303,11
4304,0
4305,14
4306,3
4307,13
4308,1
4309,7
4310,3
4311,13
4312,7
4313,2
4314,2
4315,11
4316,7
4317,2
4318,0
4319,3
4320,14
4321,0
4322,10
4323,10
4324,3
4325,10
4326,12
4327,5
4328,1
4329,9
4330,13
4331,9
4332,11
4333,11
4334,2
4335,13
4336,5
4337,5
4338,5
4339,10
4340,9
4341,13
4342,1
4343,7
4344,10
4345,2
4346,5
4347,3
4348,3
4349,2
4350,5
4351,10
4352,9
4353,3
4354,5
4355,0
4356,1
4357,3
4358,10
4359,13
4360,9
4361,6
4362,10
4363,14
4364,11
4365,13
4366,1
4367,5
4368,12
4369,13
4370,9
4371,3
4372,4
4373,5
4374,14
4375,5
4376,0
4377,7
4378,14
4379,9
4380,12
4381,10
4382,14
4383,14
4384,14
4385,10
4386,2
4387,5
4388,11
4389,6
4390,6
4391,7
4392,0
4393,10
4394,14
4395,0
4396,0
4397,10
4398,12
4399,14
4400,14
4401,0
4402,3
4403,14
4404,7
4405,9
4406,10
4407,9
4408,4
4409,9
4410,14
4411,4
4412,11
4413,6
4414,3
4415,5
4416,10
4417,14
4418,14
4419,10
4420,3
4421,5
4422,7
4423,0
4424,12
4425,10
4426,3
4427,3
4428,14
4429,12
4430,7
4431,14
4432,4
4433,11
4434,2
4435,10
4436,5
4437,10
4438,14
4439,14
4440,11
4441,10
4442,13
4443,12
4444,11
4445,9
4446,5
4447,14
4448,7
4449,7
4450,3
4451,6
4452,1
4453,9
4454,0
4455,3
4456,14
4457,3
4458,13
4459,13
4460,11
4461,14
4462,0
4463,10
4464,11
4465,14
4466,5
4467,3
4468,14
4469,3
4470,7
4471,0
4472,14
4473,7
4474,11
4475,1
4476,5
4477,11
4478,1
4479,4
4480,13
4481,13
4482,1
4483,11
4484,4
4485,4
4486,13
4487,3
4488,10
4489,11
4490,7
4491,9
4492,12
4493,5
4494,5
4495,6
4496,0
4497,14
4498,5
4499,9
4500,2
4501,10
4502,5
4503,6
4504,5
4505,12
4506,10
4507,4
4508,3
4509,3
4510,13
4511,13
4512,3
4513,11
4514,10
4515,0
4516,14
4517,12
4518,0
4519,12
4520,2
4521,7
4522,12
4523,5
4524,5
4525,7
4526,1
4527,4
4528,7
4529,2
4530,10
4531,13
4532,13
4533,10
4534,13
4535,3
4536,0
4537,1
4538,3
4539,13
4540,4
4541,2
4542,5
4543,2
4544,0
4545,3
4546,9
4547,10
4548,6
4549,5
4550,6
4551,3
4552,7
4553,2
4554,7
4555,7
4556,1
4557,6
4558,3
4559,9
4560,10
4561,10
4562,6
4563,4
4564,1
4565,9
4566,13
4567,2
4568,10
4569,2
4570,9
4571,7
4572,10
4573,11
4574,6
4575,14
4576,13
4577,3
4578,7
4579,1
4580,14
4581,0
4582,0
4583,3
4584,14
4585,10
4586,12
4587,1
4588,4
4589,13
4590,13
4591,5
4592,10
4593,5
4594,4
4595,7
4596,3
4597,7
4598,4
4599,3
4600,10
4601,7
4602,8
4603,14
4604,5
4605,6
4606,3
4607,11
4608,6
4609,2
4610,7
4611,11
4612,11
4613,1
4614,7
4615,12
4616,5
4617,2
4618,10
4619,1
4620,11
4621,7
4622,0
4623,3
4624,10
4625,13
4626,10
4627,13
4628,6
4629,7
4630,13
4631,3
4632,10
4633,11
4634,10
4635,7
4636,1
4637,7
4638,13
4639,1
4640,13
4641,7
4642,13
4643,3
4644,10
4645,2
4646,9
4647,9
4648,7
4649,5
4650,12
4651,13
4652,10
4653,3
4654,14
4655,13
4656,10
4657,5
4658,13
4659,5
4660,3
4661,13
4662,6
4663,9
4664,3
4665,5
4666,5
4667,7
4668,5
4669,12
4670,5
4671,14
4672,5
4673,2
4674,14
4675,9
4676,1
4677,9
4678,12
4679,14
4680,7
4681,12
4682,5
4683,12
4684,14
4685,12
4686,14
4687,9
4688,12
4689,4
4690,14
4691,11
4692,1
4693,5
4694,12
4695,0
4696,14
4697,3
4698,4
4699,1
4700,10
4701,12
4702,10
4703,12
4704,5
4705,5
4706,5
4707,5
4708,12
4709,12
4710,7
4711,2
4712,12
4713,9
4714,12
4715,7
4716,3
4717,1
4718,10
4719,5
4720,9
4721,9
4722,13
4723,1
4724,4
4725,9
4726,10
4727,12
4728,13
4729,14
4730,7
4731,5
4732,11
4733,3
4734,13
4735,14
4736,12
4737,4
4738,6
4739,13
4740,10
4741,3
4742,10
4743,13
4744,7
4745,13
4746,7
4747,12
4748,13
4749,10
4750,0
4751,5
4752,3
4753,1
4754,7
4755,7
4756,13
4757,1
4758,10
4759,12
4760,10
4761,3
4762,3
4763,3
4764,0
4765,9
4766,13
4767,5
4768,3
4769,3
4770,6
4771,9
4772,14
4773,14
4774,9
4775,10
4776,14
4777,10
4778,0
4779,12
4780,3
4781,1
4782,10
4783,7
4784,7
4785,1
4786,7
4787,3
4788,9
4789,10
4790,10
4791,1
4792,3
4793,6
4794,5
4795,10
4796,13
4797,5
4798,5
4799,10
4800,0
4801,3
4802,7
4803,2
4804,13
4805,10
4806,3
4807,6
4808,10
4809,10
4810,14
4811,4
4812,2
4813,9
4814,14
4815,13
4816,7
4817,10
4818,9
4819,3
4820,10
4821,2
4822,6
4823,3
4824,9
4825,12
4826,6
4827,3
4828,7
4829,1
4830,0
4831,9
4832,3
4833,1
4834,1
4835,9
4836,14
4837,13
4838,7
4839,10
4840,1
4841,3
4842,11
4843,13
4844,5
4845,1
4846,7
4847,9
4848,7
4849,4
4850,10
4851,6
4852,7
4853,13
4854,3
4855,0
4856,6
4857,1
4858,3
4859,7
4860,12
4861,0
4862,13
4863,13
4864,10
4865,9
4866,6
4867,7
4868,1
4869,13
4870,3
4871,5
4872,13
4873,7
4874,1
4875,1
4876,1
4877,12
4878,12
4879,10
4880,10
4881,9
4882,7
4883,10
4884,5
4885,13
4886,11
4887,1
4888,3
4889,7
4890,5
4891,2
4892,2
4893,10
4894,12
4895,9
4896,12
4897,4
4898,10
4899,2
4900,0
4901,0
4902,1
4903,13
4904,7
4905,1
4906,12
4907,1
4908,12
4909,11
4910,7
4911,10
4912,7
4913,3
4914,7
4915,4
4916,11
4917,1
4918,0
4919,6
4920,3
4921,13
4922,5
4923,14
4924,14
4925,5
4926,0
4927,10
4928,3
4929,14
4930,14
4931,5
4932,2
4933,1
4934,5
4935,12
4936,13
4937,10
4938,10
4939,10
4940,5
4941,13
4942,9
4943,5
4944,5
4945,5
4946,0
4947,5
4948,13
4949,7
4950,7
4951,10
4952,7
4953,5
4954,5
4955,2
4956,7
4957,13
4958,7
4959,10
4960,5
4961,3
4962,12
4963,14
4964,3
4965,5
4966,12
4967,14
4968,5
4969,9
4970,10
4971,7
4972,14
4973,14
4974,14
4975,3
4976,3
4977,5
4978,14
4979,0
4980,14
4981,6
4982,1
4983,3
4984,4
4985,11
4986,12
4987,13
4988,11
4989,7
4990,7
4991,5
4992,10
4993,10
4994,12
4995,5
4996,7
4997,11
4998,10
4999,0
5000,4
5001,5
5002,4
5003,6
5004,12
5005,2
5006,12
5007,14
5008,13
5009,3
5010,11
5011,0
5012,8
5013,13
5014,10
5015,6
5016,1
5017,10
5018,7
5019,14
5020,13
5021,5
5022,3
5023,12
5024,4
5025,13
5026,12
5027,13
5028,14
5029,10
5030,7
5031,5
5032,12
5033,14
5034,12
5035,0
5036,10
5037,0
5038,9
5039,5
5040,2
5041,1
5042,10
5043,5
5044,3
5045,10
5046,11
5047,7
5048,5
5049,5
5050,10
5051,12
5052,7
5053,0
5054,7
5055,0
5056,6
5057,10
5058,10
5059,7
5060,10
5061,13
5062,5
5063,9
5064,13
5065,5
5066,14
5067,9
5068,6
5069,2
5070,10
5071,3
5072,14
5073,11
5074,11
5075,5
5076,10
5077,9
5078,5
5079,14
5080,7
5081,12
5082,6
5083,7
5084,6
5085,14
5086,10
5087,14
5088,14
5089,14
5090,9
5091,12
5092,14
5093,7
5094,1
5095,5
5096,7
5097,5
5098,14
5099,10
5100,0
5101,13
5102,13
5103,14
5104,7
5105,2
5106,3
5107,10
5108,7
5109,5
5110,7
5111,5
5112,1
5113,9
5114,7
5115,14
5116,10
5117,12
5118,1
5119,1
5120,10
5121,10
5122,13
5123,13
5124,10
5125,3
5126,1
5127,13
5128,14
5129,14
5130,1
5131,14
5132,0
5133,1
5134,7
5135,13
5136,5
5137,1
5138,3
5139,13
5140,6
5141,14
5142,9
5143,6
5144,6
5145,1
5146,3
5147,5
5148,14
5149,2
5150,10
5151,7
5152,11
5153,5
5154,5
5155,14
5156,14
5157,14
5158,13
5159,13
5160,5
5161,1
5162,3
5163,10
5164,5
5165,10
5166,0
5167,6
5168,3
5169,5
5170,5
5171,11
5172,3
5173,5
5174,12
5175,13
5176,2
5177,7
5178,2
5179,2
5180,13
5181,1
5182,12
5183,7
5184,5
5185,5
5186,5
5187,1
5188,13
5189,12
5190,7
5191,11
5192,5
5193,6
5194,6
5195,5
5196,1
5197,10
5198,6
5199,0
5200,5
5201,7
5202,14
5203,10
5204,1
5205,1
5206,11
5207,9
5208,0
5209,11
5210,5
5211,14
5212,5
5213,6
5214,0
5215,2
5216,10
5217,5
5218,6
5219,3
5220,14
5221,7
5222,10
5223,9
5224,7
5225,13
5226,7
5227,13
5228,10
5229,12
5230,3
5231,5
5232,6
5233,0
5234,5
5235,0
5236,14
5237,3
5238,5
5239,9
5240,0
5241,7
5242,13
5243,14
5244,13
5245,9
5246,7
5247,6
5248,7
5249,12
5250,7
5251,7
5252,10
5253,5
5254,12
5255,12
5256,7
5257,5
5258,5
5259,5
5260,7
5261,5
5262,0
5263,0
5264,3
5265,14
5266,5
5267,10
5268,5
5269,1
5270,4
5271,9
5272,3
5273,5
5274,5
5275,12
5276,3
5277,0
5278,0
5279,2
5280,10
5281,3
5282,6
5283,1
5284,5
5285,14
5286,4
5287,5
5288,5
5289,0
5290,14
5291,7
5292,1
5293,10
5294,0
5295,5
5296,12
5297,10
5298,5
5299,5
5300,14
5301,1
5302,10
5303,10
5304,5
5305,6
5306,7
5307,5
5308,3
5309,14
5310,7
5311,7
5312,5
5313,13
5314,2
5315,12
5316,10
5317,3
5318,7
5319,2
5320,3
5321,14
5322,12
5323,0
5324,12
5325,14
5326,1
5327,6
5328,12
5329,5
5330,5
5331,2
5332,5
5333,1
5334,5
5335,13
5336,9
5337,2
5338,7
5339,13
5340,14
5341,13
5342,5
5343,5
5344,5
5345,5
5346,6
5347,5
5348,4
5349,7
5350,13
5351,14
5352,3
5353,1
5354,5
5355,4
5356,9
5357,7
5358,13
5359,13
5360,14
5361,4
5362,1
5363,14
5364,5
5365,14
5366,5
5367,3
5368,6
5369,1
5370,5
5371,7
5372,5
5373,10
5374,14
5375,1
5376,12
5377,0
5378,5
5379,5
5380,7
5381,1
5382,4
5383,14
5384,0
5385,1
5386,7
5387,10
5388,1
5389,5
5390,13
5391,1
5392,13
5393,0
5394,12
5395,5
5396,3
5397,7
5398,0
5399,10
5400,1
5401,13
5402,9
5403,13
5404,0
5405,2
5406,11
5407,14
5408,12
5409,9
5410,9
5411,4
5412,0
5413,10
5414,7
5415,10
5416,9
5417,1
5418,0
5419,3
5420,5
5421,7
5422,9
5423,11
5424,14
5425,10
5426,1
5427,12
5428,7
5429,10
5430,13
5431,5
5432,7
5433,0
5434,7
5435,12
5436,5
5437,13
5438,3
5439,10
5440,1
5441,11
5442,11
5443,12
5444,5
5445,10
5446,10
5447,12
5448,7
5449,7
5450,13
5451,10
5452,9
5453,10
5454,12
5455,11
5456,12
5457,9
5458,7
5459,0
5460,5
5461,10
5462,1
5463,3
5464,7
5465,3
5466,7
5467,13
5468,1
5469,7
5470,3
5471,13
5472,11
5473,10
5474,7
5475,9
5476,9
5477,5
5478,7
5479,10
5480,3
5481,0
5482,9
5483,1
5484,10
5485,12
5486,12
5487,5
5488,7
5489,1
5490,9
5491,3
5492,4
5493,7
5494,0
5495,3
5496,10
5497,13
5498,12
5499,0
5500,2
5501,14
5502,5
5503,6
5504,14
5505,3
5506,7
5507,12
5508,0
5509,5
5510,10
5511,3
5512,12
5513,10
5514,2
5515,3
5516,7
5517,10
5518,3
5519,7
5520,7
5521,9
5522,14
5523,10
5524,11
5525,5
5526,14
5527,7
5528,0
5529,4
5530,11
5531,14
5532,7
5533,5
5534,14
5535,13
5536,12
5537,10
5538,3
5539,7
5540,0
5541,3
5542,13
5543,10
5544,5
5545,12
5546,13
5547,10
5548,5
5549,12
5550,9
5551,5
5552,10
5553,6
5554,10
5555,9
5556,10
5557,0
5558,3
5559,14
5560,2
5561,6
5562,4
5563,10
5564,2
5565,14
5566,6
5567,13
5568,12
5569,7
5570,7
5571,0
5572,10
5573,10
5574,13
5575,10
5576,7
5577,0
5578,12
5579,1
5580,3
5581,13
5582,14
5583,1
5584,10
5585,9
5586,0
5587,2
5588,0
5589,3
5590,3
5591,1
5592,5
5593,3
5594,7
5595,6
5596,2
5597,7
5598,7
5599,10
5600,4
5601,13
5602,13
5603,14
5604,0
5605,0
5606,13
5607,3
5608,3
5609,14
5610,13
5611,10
5612,7
5613,0
5614,3
5615,7
5616,4
5617,12
5618,5
5619,11
5620,6
5621,11
5622,9
5623,0
5624,10
5625,0
5626,7
5627,12
5628,3
5629,13
5630,11
5631,10
5632,6
5633,13
5634,9
5635,10
5636,0
5637,3
5638,12
5639,3
5640,1
5641,0
5642,5
5643,13
5644,7
5645,0
5646,14
5647,12
5648,7
5649,4
5650,4
5651,7
5652,3
5653,12
5654,0
5655,7
5656,12
5657,2
5658,0
5659,5
5660,3
5661,10
5662,9
5663,14
5664,7
5665,7
5666,9
5667,5
5668,10
5669,5
5670,11
5671,1
5672,10
5673,5
5674,10
5675,2
5676,7
5677,13
5678,1
5679,7
5680,3
5681,10
5682,0
5683,2
5684,0
5685,13
5686,1
5687,14
5688,14
5689,5
5690,12
5691,10
5692,9
5693,9
5694,13
5695,3
5696,10
5697,1
5698,7
5699,1
5700,0
5701,13
5702,7
5703,11
5704,10
5705,5
5706,11
5707,11
5708,1
5709,13
5710,10
5711,5
5712,0
5713,11
5714,2
5715,9
5716,12
5717,1
5718,14
5719,10
5720,13
5721,3
5722,14
5723,12
5724,7
5725,13
5726,13
5727,0
5728,13
5729,10
5730,10
5731,13
5732,1
5733,9
5734,10
5735,7
5736,0
5737,5
5738,14
5739,10
5740,9
5741,3
5742,9
5743,12
5744,4
5745,7
5746,0
5747,0
5748,12
5749,7
5750,1
5751,9
5752,2
5753,4
5754,3
5755,0
5756,14
5757,10
5758,3
5759,14
5760,10
5761,10
5762,7
5763,12
5764,10
5765,14
5766,14
5767,14
5768,7
5769,10
5770,5
5771,3
5772,7
5773,0
5774,1
5775,9
5776,12
5777,12
5778,11
5779,9
5780,13
5781,7
5782,0
5783,7
5784,13
5785,5
5786,1
5787,3
5788,7
5789,13
5790,5
5791,9
5792,7
5793,7
5794,0
5795,7
5796,0
